,city,country,woeid,lat,lng,trends
210,Amman,Jordan,1968902,31.95,35.9333,"['#عام_هجري_جديد_١٤٤٢', '#فلسطين_قضيتي', '#سنه1442', 'ليون', 'الامه الاسلاميه', '#راس_السنه_الهجريه', '#WorldHumanitarianDay', 'البايرن', 'الرابط البديل', 'باريس', 'ترامب', 'كومان', 'علي الجميع', 'المدارس الخاصه', 'إيران', 'America', 'الصين', 'jungkook', 'دعم الخبز', 'johnny', 'king', '#218news', '#الزرقاء', '#عمه_للكلاب', '#عمتك', '#AlBawabaBusiness', '#دفيع', '#الكاظمي', '#عمان_جو', '#الكويت', '#بيروت', '#الوقايع', '#covid19']"
211,Chelyabinsk,Russia,1997422,55.155,61.4387,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Омск', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
212,Khabarovsk,Russia,2018708,48.455,135.12,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Омск', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
213,Krasnodar,Russia,2028717,45.02,39.0,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Омск', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
214,Krasnoyarsk,Russia,2029043,56.013999999999996,92.866,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Омск', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
215,Samara,Russia,2077746,53.195,50.1513,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Омск', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
216,Voronezh,Russia,2108210,51.73,39.27,"['Блин', 'Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Омск', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
217,Yekaterinburg,Russia,2112237,56.85,60.6,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Омск', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
218,Irkutsk,Russia,2121040,52.32,104.245,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Алексея', 'Омске', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'бавария', 'Венедиктов', 'Скрипалей', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'Ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'мали', 'Землей', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
219,Moscow,Russia,2122265,55.7522,37.6155,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Омск', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
220,Novosibirsk,Russia,2122541,55.03,82.96,"['Навального', 'Какие', 'новосибирске', 'Поздравляю', 'Надеюсь', 'Точно', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Алексея', 'Омске', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'Скрипалей', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'мали', 'Землей', 'european', 'ГКЧП', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко']"
221,Omsk,Russia,2122641,54.99,73.4,"['Омске', 'Лукашенко', 'Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
222,Saint Petersburg,Russia,2123260,59.93899999999999,30.316,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Омск', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
223,Ufa,Russia,2124045,54.79,56.04,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Алексея', 'Омске', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'бавария', 'Венедиктов', 'Скрипалей', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'Ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'мали', 'Землей', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
224,Vladivostok,Russia,2124288,43.13,131.91,"['Поздравляю', 'Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Алексея', 'Омске', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'Кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'Ефремова', 'бавария', 'Венедиктов', 'Скрипалей', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'Мали', 'Землей', 'european', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко']"
225,Volgograd,Russia,2124298,48.71,44.5,"['Навального', '#МыЗнаемКтоВиновен', '#нюдсочетверг', 'Алексея', 'Омске', '#BTS_Dynamite_ONEword', 'Кира', 'Navalny', 'Немцова', '#taehyungdeservesbetter', 'BTS Dynamite', 'Ярмыш', 'minho', 'Альянс', 'кафтанчиково', 'Лёха', 'omsk', 'Battletoads', '#LONG_LIVED_ONEUS', 'Эннеаграмме', 'Скатертью', 'Верзилова', 'бавария', 'Венедиктов', 'Скрипалей', 'донбасса', 'Ирана', 'преображение господне', 'Координационного', 'Яблочный Спас', 'Литвиненко', 'Ефремовым', 'Врачи', 'Веник', 'Лион', 'с яблочным спасом', 'мали', 'Землей', 'ГКЧП', 'в германии', 'Источник', 'Норвегии', 'албании', 'Влашича', '#леорио2021', '#ISupportZhenyaMedvedeva', '#цвбп', '#stopexecutionsiniran', '#УралЛоко', '#ACE_COMEBACK']"
226,Karachi,Pakistan,2211096,24.87,66.99,"['#lahorerain', '#RashidMinhasShaheed', '#WorldPhotographyDay', '#ThursdayThoughts', '#JarwarNeedsLibrary', 'lyon', 'Gnabry', 'Monal', 'Asif Ali', 'lewandowski', 'BTS Dynamite', 'Barish', 'Federal Govt', 'ig fc', 'f-35', '#HealthInsurance4All', '#اےپی_سی_والوہن_آرام_اے', '#صافی_کی_بی_آرٹیاں', '#worldhumanitarianday', '#Churails', '#bts_dynamite_oneword', '#ShameOnImranRiazKhan', '#we_supportpalestine', '#Muharram', '#WednesdayThoughts', '#PMImranKhanonDunyaNews', '#HussainIsForAll', '#RealLifeHeroes', '#IslamicNewYear', '#CPL2020', '#ایم_ڈی_رائےمنظورکوبحال_کرو', '#UCLfinal', '#gmaildown', '#SehatInsafCard', '#Covid_19', '#2YearsOfExcellencePMIK', '#ProudOfYouSidharth', '#FakeNews', '#PeoplesProtestAgainstPuppets', '#محرم_١٤٤٢هـ', '#SushantSinghRajput', '#کپتان_کےدوسال_بےمثال', '#تباہی_کے_2سال', '#Rain', '#wednesdaymotivation', '#schoolsreopening']"
227,Lahore,Pakistan,2211177,31.56,74.35,"['#lahorerain', '#RashidMinhasShaheed', '#ThursdayThoughts', '#worldhumanitarianday', '#WorldPhotographyDay', 'lyon', 'Gnabry', 'Monal', 'Asif Ali', 'lewandowski', 'BTS Dynamite', 'Barish', 'Federal Govt', 'ig fc', 'f-35', '#HealthInsurance4All', '#اےپی_سی_والوہن_آرام_اے', '#صافی_کی_بی_آرٹیاں', '#Churails', '#bts_dynamite_oneword', '#ShameOnImranRiazKhan', '#JarwarNeedsLibrary', '#we_supportpalestine', '#Muharram', '#WednesdayThoughts', '#PMImranKhanonDunyaNews', '#HussainIsForAll', '#RealLifeHeroes', '#IslamicNewYear', '#CPL2020', '#ایم_ڈی_رائےمنظورکوبحال_کرو', '#UCLfinal', '#gmaildown', '#SehatInsafCard', '#Covid_19', '#2YearsOfExcellencePMIK', '#ProudOfYouSidharth', '#FakeNews', '#PeoplesProtestAgainstPuppets', '#محرم_١٤٤٢هـ', '#SushantSinghRajput', '#کپتان_کےدوسال_بےمثال', '#تباہی_کے_2سال', '#Rain', '#wednesdaymotivation', '#schoolsreopening']"
228,Multan,Pakistan,2211269,30.2,71.455,"['#HealthInsurance4All', '#RashidMinhasShaheed', '#lahorerain', '#اےپی_سی_والوہن_آرام_اے', '#ThursdayThoughts', 'lyon', 'Gnabry', 'Monal', 'Asif Ali', 'lewandowski', 'BTS Dynamite', 'Barish', 'Federal Govt', 'ig fc', '#WorldPhotographyDay', '#صافی_کی_بی_آرٹیاں', '#worldhumanitarianday', '#Churails', '#bts_dynamite_oneword', '#ShameOnImranRiazKhan', '#JarwarNeedsLibrary', '#we_supportpalestine', '#Muharram', '#WednesdayThoughts', '#PMImranKhanonDunyaNews', '#HussainIsForAll', '#RealLifeHeroes', '#IslamicNewYear', '#CPL2020', '#ایم_ڈی_رائےمنظورکوبحال_کرو', '#UCLfinal', '#gmaildown', '#SehatInsafCard', '#Covid_19', '#2YearsOfExcellencePMIK', '#ProudOfYouSidharth', '#FakeNews', '#PeoplesProtestAgainstPuppets', '#محرم_١٤٤٢هـ', '#SushantSinghRajput', '#کپتان_کےدوسال_بےمثال', '#Rain', '#تباہی_کے_2سال']"
229,Rawalpindi,Pakistan,2211387,33.6,73.04,"['#RashidMinhasShaheed', '#Churails', '#صافی_کی_بی_آرٹیاں', '#WorldPhotographyDay', 'Lahore', 'Prime Minister Imran Khan', 'Neymar', '#JusticeForHayathBaloch', 'Trump', 'lyon', 'Gnabry', 'Monal', 'Asif Ali', 'lewandowski', 'BTS Dynamite', 'Barish', 'Federal Govt', 'ig fc', 'f-35', '#اےپی_سی_والوہن_آرام_اے', '#ThursdayThoughts', '#bts_dynamite_oneword', '#ShameOnImranRiazKhan', '#JarwarNeedsLibrary', '#we_supportpalestine', '#Muharram', '#WednesdayThoughts', '#PMImranKhanonDunyaNews', '#HussainIsForAll', '#RealLifeHeroes', '#IslamicNewYear', '#CPL2020', '#ایم_ڈی_رائےمنظورکوبحال_کرو', '#UCLfinal', '#gmaildown', '#SehatInsafCard', '#Covid_19', '#2YearsOfExcellencePMIK', '#ProudOfYouSidharth', '#FakeNews', '#PeoplesProtestAgainstPuppets', '#محرم_١٤٤٢هـ', '#SushantSinghRajput', '#کپتان_کےدوسال_بےمثال', '#تباہی_کے_2سال', '#Rain', '#wednesdaymotivation', '#schoolsreopening']"
230,Faisalabad,Pakistan,2211574,31.41,73.11,"['#HealthInsurance4All', '#RashidMinhasShaheed', '#lahorerain', '#اےپی_سی_والوہن_آرام_اے', '#ThursdayThoughts', 'lyon', 'Gnabry', 'Monal', 'Asif Ali', 'lewandowski', 'BTS Dynamite', 'Barish', 'Federal Govt', 'ig fc', 'f-35', '#WorldPhotographyDay', '#صافی_کی_بی_آرٹیاں', '#worldhumanitarianday', '#Churails', '#bts_dynamite_oneword', '#ShameOnImranRiazKhan', '#JarwarNeedsLibrary', '#we_supportpalestine', '#Muharram', '#WednesdayThoughts', '#PMImranKhanonDunyaNews', '#HussainIsForAll', '#RealLifeHeroes', '#IslamicNewYear', '#CPL2020', '#ایم_ڈی_رائےمنظورکوبحال_کرو', '#UCLfinal', '#gmaildown', '#SehatInsafCard', '#Covid_19', '#2YearsOfExcellencePMIK', '#ProudOfYouSidharth', '#FakeNews', '#PeoplesProtestAgainstPuppets', '#محرم_١٤٤٢هـ', '#SushantSinghRajput', '#کپتان_کےدوسال_بےمثال', '#تباہی_کے_2سال', '#Rain', '#wednesdaymotivation', '#schoolsreopening']"
231,Muscat,Oman,2268284,23.6133,58.5933,"['#السيده_الجليله', '#اليوم_العالمي_للتصوير', '#قابوس_بن_سعيد', '#القبول_الموحد', '#محرم_١٤٤٢ه', 'السنه الجديده', 'جامعه التقنيه', 'باريس', 'عيسى البلوشي', 'جامعه السلطان', 'الثقه الساميه', 'ريال مدريد', 'السعوديه', 'الهلال', 'الامه الاسلاميه', 'كاس الخليج', 'دول الخليج', 'امريكا', 'يوسف بن علوي', 'حسين', 'علي الجميع', 'مريم', 'المكان المناسب', 'سواريز', 'بتويتر', 'الوطن الغالي', 'كومان', 'جبر الخواطر', 'التخطيط العمراني', 'السنه الماضيه', 'علي راسي', 'التعليم العالي', 'المرحله القادمه', 'موتي المسلمين', '#الفرز_الاول', '#مراسيم_سلطانيه', '#العام_الهجري_الجديد', '#شكرا_يوسف_بن_علوي', '#عمان_بلا_زندولين', '#باحثون_عن_عمل_يستغيثون241', '#حكومه_جديده_نهضه_متجدده', '#عام_هجري_جديد_١٤٤٢', '#حفل_الهجره_الجمعه', '#حقوق_افراد_الامن_والسلامه68', '#عمان_نهضه_متجدده', '#نهضه_متجدده', '#شكرا_معالي_يوسف_بن_علوي', '#هيثم_العهد_السعيد', '#العهد_السعيد', '#المراسيم_السلطانيه']"
232,Lucknow,India,2295377,26.855,80.915,"['#PrashantBhushan', '#CBIForPalghar', '#ChinaAgainstMinorities', '#Gmail', '#swachhsurvekshan2020', 'The Gone Game', 'Trell Keh Jo Kehna Hai', 'Hindustani Bhau', 'Hrithik', 'Liverpool', 'Sadhguru PranaamOnEaseMyTrip', 'the sleekest phone', 'प्रशांत भूषण', '#ResignParambirSingh', '#SaraAliKhan', '#RememberingRajivGandhi', '#SantNarayanGuruJayanti', '#MUAgainstStudents', '#RIPSUBHASRI_SAVE30LAKH', '#AkModel4Uttarakhand', '#ಜನಧ್ವನಿ', '#LaabamTrailer', '#ThursdayThoughts', '#GetWellSoonSPBSIR', '#गुंजन_पटेल_को_रिहा_करो', '#PLFixtures', '#WorldMosquitoDay', '#VOnPrime', '#Dikkiloona', '#Surat', '#AARTIDRUGS', '#google', '#OPPOF17Pro', '#HappyBirthdayRandeepHooda', '#13YearsOfDMG', '#RepeatAfterMe', '#Nani', '#ஓசி_ஊத்தப்ப_திமுக', '#CoolieNo1', '#VinayagarChathurthi', '#ArmaanMalikStreamingParty', '#islamicnewyear1442']"
233,Patna,India,2295381,25.625,85.13,"['#PrashantBhushan', '#CBITakesOver', '#RepeatAfterMe', '#RememberingRajivGandhi', '#RIPSUBHASRI_SAVE30LAKH', 'The Gone Game', 'Trell Keh Jo Kehna Hai', 'Hindustani Bhau', 'Hrithik', 'Liverpool', 'Sadhguru PranaamOnEaseMyTrip', 'the sleekest phone', 'प्रशांत भूषण', 'Shri Rajiv Gandhi', '#ResignParambirSingh', '#Gmail', '#WorldPhotographyDay', '#CBIForPalghar', '#ChinaAgainstMinorities', '#swachhsurvekshan2020', '#SaraAliKhan', '#SantNarayanGuruJayanti', '#MUAgainstStudents', '#AkModel4Uttarakhand', '#ಜನಧ್ವನಿ', '#LaabamTrailer', '#ThursdayThoughts', '#GetWellSoonSPBSIR', '#गुंजन_पटेल_को_रिहा_करो', '#PLFixtures', '#VOnPrime', '#WorldMosquitoDay', '#Dikkiloona', '#Surat', '#AARTIDRUGS', '#google', '#VTheMovie', '#OPPOF17Pro', '#HappyBirthdayRandeepHooda', '#13YearsOfDMG', '#Nani', '#ஓசி_ஊத்தப்ப_திமுக', '#CoolieNo1', '#VinayagarChathurthi', '#ArmaanMalikStreamingParty', '#islamicnewyear1442']"
